1:1	l3ya				Qu'y avait-il au début ?	Au commencement était le Verbe.

1:1	ry4g				Quelle était la Parole ?	La Parole était Dieu.

1:1-2	jzv6				Avec qui le mot était-il ?	La Parole était avec Dieu.

1:3	ru6x				Est-ce que quelque chose a été fait sans la Parole ?	Toutes choses ont été faites par lui, et sans lui, rien de ce qui a été fait n'a été fait.

1:4	dpkl				Qu'y avait-il dans la Parole ?	En lui, il y avait la vie.

1:6	tk20				Quel était le nom de l'homme envoyé par Dieu ?	Il s'appelait John.

1:7	f3dc				Qu'est-ce que Jean est venu faire ?	Il est venu comme témoin pour attester de la lumière, afin que tous croient par lui.

1:8-11	ptgv				Le monde a-t-il connu ou reçu la lumière dont Jean est venu témoigner ?	Le monde ne connaissait pas la lumière dont Jean était venu témoigner, et le peuple de cette lumière ne l'a pas reçu.

1:12	reym				Qu'a fait la lumière pour ceux qui ont cru en son nom ?	À ceux qui ont cru en son nom, il a donné le droit de devenir enfants de Dieu.

1:13	q31j				Comment ceux qui ont cru en son nom ont-ils pu devenir des enfants de Dieu ?	Ils pouvaient devenir des enfants de Dieu en étant nés de Dieu.

1:14	sjn2				Y a-t-il ou y a-t-il eu une autre personne comme le Verbe, qui est venu du Père ?	Non ! Le Verbe est la seule personne unique qui est venue du Père.

1:16	iolm				Qu'avons-nous reçu de la plénitude de celui dont Jean a témoigné ?	De sa plénitude, nous avons tous reçu don gratuit après don gratuit.

1:17	ybwe				Qu'est-ce qui est venu par Jésus-Christ ?	La grâce et la vérité sont venues par Jésus-Christ.

1:18	e72t				Qui a vu Dieu à un moment donné ?	Aucun homme n'a vu Dieu à aucun moment.

1:18	ld5q				Qui nous a fait connaître Dieu ?	Celui qui est dans le sein du Père nous l'a fait connaître.

1:22-23	eomk				Qui Jean a-t-il dit être lorsqu'il a été interrogé par les prêtres et les lévites de Jérusalem ?	Il a dit : "Je suis la voix de celui qui crie dans le désert : "Aplanissez le chemin du Seigneur", comme l'a dit le prophète Isaïe."

1:29	zx0f				Qu'a dit Jean lorsqu'il a vu Jésus venir à lui ?	Il a dit : "Regardez, voici l'agneau de Dieu qui enlève le péché du monde."

1:31	ly5i				Pourquoi Jean est-il venu baptiser avec de l'eau ?	Il est venu baptiser avec de l'eau pour que Jésus, l'Agneau de Dieu qui enlève le péché du monde, puisse être révélé à Israël.

1:32-33	y48d				Quel est le signe qui a révélé à Jean que Jésus était le fils de Dieu ?	Le signe était que celui sur qui Jean voyait l'Esprit descendre et rester, celui-là est celui qui baptise dans l'Esprit Saint.

1:37	clti				Qu'ont fait deux des disciples de Jean lorsqu'ils ont entendu Jean appeler Jésus "l'agneau de Dieu" ?	Ils ont suivi Jésus.

1:40	qpto				Quel est le nom de l'un des deux qui ont entendu Jean parler et qui ont ensuite suivi Jésus ?	Le nom de l'un des deux est Andrew.

1:41	h1pc				Qu'est-ce qu'André a dit à son frère Simon à propos de Jésus ?	André dit à Simon : "Nous avons trouvé le Messie."

1:42	tuka				Comment Jésus a-t-il dit que Simon serait appelé ?	Jésus a dit que Simon serait appelé "Céphas" (ce qui signifie "Pierre").

1:44	el7h				Quelle était la ville d'André et de Pierre ?	La ville d'André et de Pierre était Bethsaïda.

1:49	z4w5				Qu'a dit Nathaniel à propos de Jésus ?	Nathanaël dit : "Rabbi, tu es le fils de Dieu ! Tu es le roi d'Israël."

1:51	qb8a				Qu'est-ce que Jésus a dit que Nathaniel verrait ?	Jésus a dit à Nathanaël qu'il verrait les cieux ouverts, et tous les anges de Dieu monter et descendre sur le Fils de l'homme.

2:1-2	aq26				Qui était présent aux noces de Cana de Galilée ?	Jésus, sa mère et ses disciples étaient aux noces de Cana en Galilée.

2:3-5	xywm				Pourquoi la mère de Jésus a-t-elle dit à Jésus : "Ils n'ont pas de vin" ?	Elle a dit cela à Jésus parce qu'elle s'attendait à ce qu'il fasse quelque chose pour remédier à la situation.

2:7-8	t8ai				Quelles sont les deux choses que Jésus a demandé aux serviteurs de faire ?	Il leur a d'abord demandé de remplir d'eau les pots à eau. Puis il a dit aux serviteurs d'apporter un peu de cette "eau" au maître d'hôtel.

2:10	gels				Qu'a dit le maître d'hôtel après avoir goûté l'eau qui était devenue du vin ?	Le maître d'hôtel dit : "Tout homme place d'abord le bon vin et ensuite le vin moins cher lorsque les hommes sont ivres. Mais vous avez gardé le bon vin jusqu'à maintenant."

2:11	wn5p				Quelle a été la réaction des disciples de Jésus en voyant ce signe miraculeux ?	Les disciples de Jésus croyaient en Jésus.

2:14	okuy				Qu'a trouvé Jésus lorsqu'il s'est rendu au temple de Jérusalem ?	Il trouva des changeurs de monnaie et ceux qui vendaient des bœufs, des moutons et des pigeons.

2:15	vgfe				Qu'a fait Jésus aux vendeurs et aux changeurs de monnaie ?	Il fit un fouet de cordes et les chassa tous du temple, y compris les brebis et les boeufs. Il répandit aussi l'argent des changeurs de monnaie et renversa leurs tables.

2:16	z5ts				Qu'a dit Jésus aux vendeurs de pigeons ?	Il a dit : "Enlevez ces choses d'ici. Arrêtez de faire de la maison de mon père un marché."

2:18	mqv9				Comment les autorités juives ont-elles réagi aux actions de Jésus dans le temple ?	Ils demandèrent à Jésus : "Quel signe vas-tu nous montrer, puisque tu fais ces choses ?"

2:19	qtx3				Comment Jésus a-t-il répondu aux autorités juives ?	Il leur répondit en disant : " Détruisez ce temple, et en trois jours je le relèverai. "

2:21	mcbv				À quel temple Jésus faisait-il référence ?	Jésus parlait du temple de son corps.

2:23	p87j				Pourquoi beaucoup ont-ils cru au nom de Jésus ?	Ils ont cru parce qu'ils ont vu tous les signes miraculeux qu'il faisait.

2:24-25	smxi				Pourquoi Jésus ne s'est-il pas confié au peuple ?	Il ne se confiait pas aux gens parce qu'il connaissait tous les gens, ce qui était dans l'humanité, et parce qu'il n'avait besoin de personne pour témoigner concernant l'humanité.

3:1	pup6				Qui était Nicodème ?	Nicodème était un pharisien, un membre du conseil juif.

3:2	csqd				Qu'est-ce que Nicodème a témoigné à Jésus ?	Nicodème dit à Jésus : " Rabbi, nous savons que tu es un maître venu de Dieu, car personne ne peut faire ces signes que tu fais si Dieu n'est pas avec lui. "

3:3-4	rc39				Qu'est-ce que Jésus a dit à Nicodème qui l'a rendu confus et perplexe ?	Jésus a dit à Nicodème qu'il fallait naître de nouveau pour entrer dans le royaume de Dieu.

3:4	a0ql				Quelles questions Nicodème a-t-il posées qui nous permettent de savoir que les déclarations de Jésus l'ont rendu confus et perplexe ?	Nicodème dit : "Comment un homme peut-il naître quand il est vieux ? Il ne peut pas entrer une seconde fois dans le ventre de sa mère et naître, n'est-ce pas ?"

3:10	p356				Comment Jésus a-t-il réprimandé Nicodème ?	Il a réprimandé Nicodème en disant : "Es-tu un maître d'Israël, et pourtant tu ne comprends pas ces choses ?"

3:13	bsrx				Qui est monté au ciel ?	Personne n'est monté au ciel, sinon celui qui est descendu du ciel, le Fils de l'homme.

3:14-15	a43t				Pourquoi le Fils de l'homme doit-il être élevé ?	Il doit être élevé pour que tous ceux qui croient en lui aient la vie éternelle.

3:16	th1d				Comment Dieu a-t-il montré qu'il aimait le monde ?	Il a montré son amour en donnant son Fils unique, afin que quiconque croit en lui ne périsse pas mais ait la vie éternelle.

3:17	tacq				Dieu a-t-il envoyé son fils pour condamner le monde ?	Non. Dieu a envoyé son fils pour que le monde soit sauvé par son fils.

3:19	vikb				Pourquoi les hommes tombent-ils sous le jugement ?	Les hommes tombent sous le jugement parce que la lumière est venue dans le monde, et les hommes ont aimé les ténèbres plutôt que la lumière parce que leurs œuvres étaient mauvaises.

3:20	xwkh				Pourquoi ceux qui font le mal ne viennent-ils pas à la lumière ?	Ceux qui font le mal détestent la lumière et ne veulent pas y entrer, parce qu'ils ne veulent pas que leurs actes soient exposés.

3:21	siam				Pourquoi ceux qui pratiquent la vérité viennent-ils à la lumière ?	Ils viennent à la lumière pour que leurs actes soient clairement visibles et pour faire savoir que leurs actes ont été accomplis dans l'obéissance à Dieu.

3:30	waok				Selon Jean, qu'arriverait-il au ministère de Jésus par rapport au ministère de Jean ?	Jean a dit : "Il doit croître, mais je dois décroître."

3:33	c74s				Qu'ont confirmé ceux qui ont accepté le témoignage de celui qui est venu d'en haut, du ciel ?	Ils ont confirmé que Dieu est vrai.

3:35	g7dc				Qu'est-ce que le Père a remis entre les mains du Fils ?	Il a remis toutes choses entre les mains du Fils.

3:36	flwy				Qu'ont ceux qui croient au Fils ?	Ils ont la lumière éternelle.

3:36	kmjq				Qu'arrive-t-il à ceux qui désobéissent au Fils ?	Ils ne verront pas la vie, mais la colère de Dieu demeure sur eux.

4:1-3	xy2z				Quand Jésus a-t-il quitté la Judée pour la Galilée ?	Jésus a quitté la Judée et est parti pour la Galilée après avoir appris aux Pharisiens qu'il faisait et baptisait plus de disciples que Jean.

4:5	sxm9				Où Jésus s'est-il arrêté sur son chemin vers la Galilée ?	Il est arrivé dans une ville samaritaine appelée Sychar.

4:7	ri38				Qui est venu au puits de Jacob pendant que Jésus y était ?	Une femme samaritaine est venue y puiser de l'eau.

4:7	fn94				Que dit d'abord Jésus à la Samaritaine ?	Il lui dit : "Donne-moi de l'eau à boire."

4:8	rp7k				Où étaient les disciples de Jésus ?	Ils étaient partis en ville pour acheter de la nourriture.

4:9	ne6j				Pourquoi la Samaritaine a-t-elle été surprise que Jésus lui parle ?	Elle était surprise car les Juifs n'avaient pas de relations avec les Samaritains.

4:10	rm00				Que dit Jésus pour orienter la conversation vers les choses de Dieu ?	Jésus lui dit que si elle avait connu le don de Dieu et qui lui parlait, elle aurait demandé, et il lui aurait donné de l'eau vive.

4:11	szga				Quelle déclaration la femme fait-elle pour indiquer qu'elle ne comprend pas la nature spirituelle des commentaires de Jésus ?	La femme répondit : "Monsieur, vous n'avez pas de seau, et le puits est profond. Où trouverais-tu cette eau vive ?"

4:14-15	mzyv				Que dit Jésus à la femme au sujet de l'eau qu'il va donner ?	Jésus dit à la femme que ceux qui boivent l'eau qu'il donne n'auront plus jamais soif, et que cette eau deviendra une source d'eau jaillissant dans la vie éternelle.

4:15	jp23				Pourquoi la femme veut-elle maintenant cette eau que Jésus lui offre ?	Elle veut l'eau pour ne pas avoir soif et ne pas avoir à venir au puits pour puiser de l'eau.

